avg_degree,avg_betweenness_centrality,diameter,girth,num_nodes,num_edges,k0_nullity,k0_low_lying_density,k0_trace,k0_spectral_moment_2,k0_quasi_wiener_index,k0_spanning_tree_number,k1_nullity,k1_low_lying_density,k1_trace,k1_spectral_moment_2,k1_quasi_wiener_index,k1_spanning_tree_number,k2_nullity,k2_low_lying_density,k2_trace,k2_spectral_moment_2,k2_quasi_wiener_index,k2_spanning_tree_number,graph_type,p,instance,epsilon
3.52,0.04241496598639456,6.0,3.0,50,88,2,9,175.99999999999997,931.9999999999998,1183.0920060645979,45.39011292646344,31,39,203.0,1057.0000000000007,1789.4431022775254,52.22886299866411,0,0,27.0,93.00000000000001,35.19607843137254,6.8867359117580635,erdos_renyi,0.05,0.0,
2.68,0.05454081632653061,11.0,3.0,50,67,4,15,134.00000000000003,628.0000000000005,2250.012756797161,26.388966030859056,18,29,143.0,671.0,2663.726685622007,27.87306180966481,0,0,9.0,27.0,4.0,1.9095425048844386,erdos_renyi,0.05,1.0,
2.48,0.03806122448979592,8.0,3.0,50,62,8,19,123.99999999999999,579.9999999999998,1545.655792582638,25.473057181552516,14,25,142.00000000000003,656.0000000000001,1996.8333752408153,30.400808770488542,0,0,18.0,60.0,15.916666666666668,4.276666119016055,erdos_renyi,0.05,2.0,
2.28,0.05455782312925171,10.0,4.0,50,57,5,18,113.99999999999999,454.0,2518.304319472573,18.711900797102025,12,24,114.00000000000003,454.00000000000017,2518.3043194725747,18.711900797102025,0,0,0.0,0.0,0.0,-inf,erdos_renyi,0.05,3.0,
2.56,0.05357142857142857,8.0,3.0,50,64,4,17,128.0,564.0,1948.6533092881418,25.473494795157443,15,29,137.0,591.0,2123.035435412915,28.70745625744368,0,0,9.0,27.0,4.0,1.9095425048844386,erdos_renyi,0.05,4.0,
2.48,0.05838435374149659,9.0,3.0,50,62,4,16,124.00000000000001,522.0,2397.0989818553394,22.49017254696132,13,26,133.0,549.0000000000001,2600.10529984611,25.72413400924754,0,0,9.0,27.0,4.0,1.9095425048844386,erdos_renyi,0.05,5.0,
2.96,0.05935374149659864,10.0,3.0,50,74,1,14,148.0,686.0000000000002,2028.1414466777085,31.74944616170373,19,32,166.0,741.9999999999999,2388.1850869457044,38.110008172748984,0,0,18.0,56.0,14.583333333333336,4.527980547296962,erdos_renyi,0.05,6.0,
3.04,0.047108843537414964,7.0,3.0,50,76,2,12,152.00000000000003,754.0000000000001,1642.456156306705,34.67330429358086,24,34,164.0,789.9999999999999,1847.2008765494293,38.98928183281178,0,0,12.0,36.0,6.666666666666667,2.7850112422383386,erdos_renyi,0.05,7.0,
2.0,0.03260204081632653,8.0,3.0,50,50,13,23,100.0,434.0000000000001,1488.1553782916626,17.37916729234954,12,22,103.0,443.0,1540.3173619309161,18.451804094614392,0,0,3.0,9.0,0.6666666666666666,0.4054651081081645,erdos_renyi,0.05,8.0,
2.92,0.044846938775510194,7.0,3.0,50,73,3,13,146.0,714.0,1750.534090193365,32.121947162031525,24,34,152.00000000000003,748.0,1928.8700727454802,33.40327972790869,0,0,6.0,18.0,2.0,1.0986122886681098,erdos_renyi,0.05,9.0,
2.56,0.04193877551020408,10.0,3.0,50,64,6,17,128.0,590.0000000000001,1722.7626630845814,26.74620086368118,18,29,134.00000000000003,624.0000000000002,1910.7734999340273,28.006573321685444,0,0,6.0,18.0,2.0,1.0986122886681098,erdos_renyi,0.05,10.0,
2.12,0.04845238095238095,9.0,5.0,50,53,5,21,105.99999999999997,423.99999999999983,2628.434065830747,14.537084663625643,8,23,106.0,424.00000000000006,2628.434065830744,14.537084663625654,0,0,0.0,0.0,0.0,-inf,erdos_renyi,0.05,11.0,
1.92,0.020323129251700676,9.0,3.0,50,48,10,18,96.00000000000003,346.0,1555.5734375888828,18.28207797143139,6,16,102.0,380.00000000000006,1863.838485870492,18.582081252902135,0,0,6.0,18.0,2.0,1.0986122886681098,erdos_renyi,0.05,12.0,
2.36,0.05035714285714286,8.0,3.0,50,59,6,18,118.0,498.00000000000006,1898.9000164432393,22.429419371996325,13,26,124.00000000000003,532.0000000000002,2191.579618454344,22.872660886352293,0,0,6.0,18.0,2.0,1.0986122886681098,erdos_renyi,0.05,13.0,
2.6,0.034421768707482994,7.0,3.0,50,65,9,18,130.0,638.0000000000003,1233.1730971261973,29.55045340952988,19,30,145.0,730.9999999999997,1749.1975713625873,31.34895102958964,0,0,15.0,45.0,10.0,3.701301974112494,erdos_renyi,0.05,14.0,
2.12,0.059761904761904766,9.0,3.0,50,53,6,18,106.00000000000001,420.0,2695.549392768637,14.770514181764648,8,21,109.0,429.0,2770.783823719047,15.847147563713987,0,0,3.0,9.0,0.6666666666666666,0.4054651081081645,erdos_renyi,0.05,15.0,
2.76,0.04241496598639456,7.0,3.0,50,69,5,16,138.0,684.0000000000001,1630.7591239701082,28.830528214336574,21,32,147.0,727.0000000000001,1849.3064498094795,31.02750420443503,0,0,9.0,27.0,4.0,1.9095425048844386,erdos_renyi,0.05,16.0,
2.4,0.045034013605442166,8.0,3.0,50,60,6,20,120.00000000000001,547.9999999999999,2029.6374193482172,20.88962119858514,11,25,135.00000000000003,597.0000000000001,2348.009831021828,26.02600769798695,0,0,15.0,49.0,11.142857142857144,3.4499875458315876,erdos_renyi,0.05,17.0,
2.04,0.08079931972789116,11.0,3.0,50,51,4,20,101.99999999999999,377.99999999999983,4929.199792960667,7.566311014772443,3,20,107.99999999999997,396.0,5171.619642306536,9.721862895708087,0,0,6.0,18.0,2.0,1.0986122886681098,erdos_renyi,0.05,18.0,
1.96,0.036326530612244896,8.0,4.0,50,49,8,24,98.0,388.0,2157.5340615911205,13.214644195309127,7,22,98.0,387.99999999999994,2157.5340615911205,13.214644195309123,0,0,0.0,0.0,0.0,-inf,erdos_renyi,0.05,19.0,
5.8,0.02879251700680272,5.0,3.0,50,145,1,1,290.00000000000006,2182.0,591.2274662279902,75.3598377990328,67,69,377.00000000000006,2539.0000000000005,1961.411266794572,102.7012051185401,0,0,87.0,293.0,332.70361990950227,26.558349745283827,erdos_renyi,0.1,0.0,
4.72,0.03363945578231292,5.0,3.0,50,118,1,4,236.0,1566.0,876.0047412505805,61.47833544534604,52,57,287.0,1826.9999999999995,1842.7904487843412,75.38911364160967,0,1,50.99999999999999,164.99999999999997,114.40909090909092,14.970983216061505,erdos_renyi,0.1,1.0,
4.52,0.03772108843537415,6.0,3.0,50,113,1,5,226.0,1493.9999999999998,1101.0205057067212,57.10576612143626,44,53,285.99999999999994,1789.9999999999995,2564.0983549055154,72.24460429294075,0,2,60.000000000000014,216.0,200.99999999999983,16.11964325280458,erdos_renyi,0.1,2.0,
4.96,0.034336734693877546,6.0,3.0,50,124,1,5,247.99999999999991,1769.9999999999993,909.9353588630008,62.762566344472695,54,59,311.0,2027.0000000000005,1946.6218675591062,82.62547610205155,0,0,63.0,208.99999999999994,170.65714285714287,18.892725924177636,erdos_renyi,0.1,3.0,
5.0,0.02886054421768707,5.0,3.0,50,125,3,4,249.99999999999994,1791.9999999999993,695.7983785080372,64.42579068232924,47,51,345.99999999999994,2191.9999999999995,2305.053897002304,93.73732296043526,1,2,96.0,352.0,399.2066143449322,28.39418797722795,erdos_renyi,0.1,4.0,
5.44,0.031598639455782306,5.0,3.0,50,136,1,3,271.99999999999994,1981.9999999999995,717.3170050292628,70.16522026719598,51,56,379.99999999999994,2447.999999999999,2720.692023353215,103.12180272748064,0,0,108.0,370.0,519.6288866717256,33.20937052851572,erdos_renyi,0.1,5.0,
5.36,0.030306122448979587,5.0,3.0,50,134,1,3,268.0,1910.0000000000002,706.4949623640748,69.92909068156165,60,64,343.00000000000006,2221.0000000000005,1947.5908853274207,92.82026622908778,0,1,75.00000000000001,263.00000000000006,273.1551570279255,21.680344408419092,erdos_renyi,0.1,6.0,
5.36,0.03037414965986394,4.0,3.0,50,134,1,1,268.0,1934.0000000000007,656.5897807338926,70.54184456099073,57,62,352.0000000000001,2296.0000000000005,2191.765351262753,94.90453062878537,0,2,84.0,313.9999999999999,371.21955596488124,23.37192957976367,erdos_renyi,0.1,7.0,
4.2,0.039370748299319726,7.0,3.0,50,105,2,6,209.99999999999997,1266.0,1068.4397332757048,54.29931070011784,47,52,240.00000000000003,1394.0000000000002,1539.2419456097516,63.80496656991236,0,0,30.0,96.0,39.416666666666664,8.234878506913576,erdos_renyi,0.1,8.0,
6.04,0.02850340136054422,5.0,3.0,50,151,1,3,301.99999999999994,2432.0,663.8730942367125,75.38926463256166,62,70,431.0000000000001,3037.0000000000005,3140.4020416774392,112.3996727167109,3,6,129.0,509.0,728.851113205493,37.226448676725674,erdos_renyi,0.1,9.0,
5.12,0.03158163265306122,5.0,3.0,50,128,1,2,255.99999999999997,1776.0000000000002,731.0406935692132,67.60812674585246,60,62,313.0,1999.0000000000002,1582.971433442468,85.65982952536334,0,0,56.99999999999999,191.0,147.47412008281574,16.57389852508217,erdos_renyi,0.1,10.0,
4.96,0.031802721088435376,4.0,3.0,50,124,1,3,248.0,1659.9999999999998,766.5315361801869,65.65025357866502,58,62,302.0,1908.0000000000005,1641.0054445724325,81.39085329337838,1,1,54.0,184.0,104.1,16.113412703053935,erdos_renyi,0.1,11.0,
4.32,0.038299319727891155,7.0,3.0,50,108,1,6,216.00000000000003,1334.0000000000002,1019.1533020476546,56.32395297699089,48,54,249.00000000000003,1487.0000000000005,1723.9309087509598,64.99986367942346,0,0,33.0,105.0,48.0,9.194363417453042,erdos_renyi,0.1,12.0,
4.68,0.03498299319727891,6.0,3.0,50,117,1,5,234.00000000000003,1526.0000000000005,923.5724087771171,60.97762608536973,54,60,276.0,1706.0000000000002,1634.9780313843637,73.39131868177013,0,0,42.0,132.0,73.75,12.319172733282175,erdos_renyi,0.1,13.0,
4.92,0.032023809523809524,5.0,3.0,50,123,1,4,246.0,1716.0,824.310237821026,63.848915605407264,54,58,306.0,1983.9999999999998,3274.391990326463,79.4403437473426,0,1,60.0,204.0,171.07894736842107,17.278514732990878,erdos_renyi,0.1,14.0,
4.48,0.036615646258503394,6.0,3.0,50,112,1,4,224.00000000000006,1360.0000000000005,880.5941799312944,60.098326193253634,45,49,278.0,1554.0,1726.454625956699,77.5858284142145,0,0,53.99999999999999,177.99999999999997,129.4098277608916,15.79940016430348,erdos_renyi,0.1,15.0,
5.32,0.031241496598639455,5.0,3.0,50,133,1,2,266.0,1945.9999999999995,731.2996837414688,68.45495264009256,61,65,334.99999999999994,2278.9999999999995,2025.6833542332593,87.6304378414356,0,1,68.99999999999999,237.0,228.48017381857687,20.008264464690455,erdos_renyi,0.1,16.0,
4.52,0.03394557823129251,6.0,3.0,50,113,2,5,226.00000000000006,1482.0000000000005,938.0509788487825,58.509969931145484,48,53,276.9999999999999,1692.999999999999,1925.509087911194,73.17007361539135,0,1,51.00000000000001,179.00000000000003,127.5230769230769,14.114013869047639,erdos_renyi,0.1,17.0,
4.52,0.03574829931972789,6.0,3.0,50,113,1,4,225.99999999999994,1421.9999999999995,925.0448489272814,59.395151283909875,46,52,280.0,1652.0000000000002,1908.86084835775,75.17992489740276,0,0,53.99999999999999,181.99999999999997,135.09329004329004,15.486582118580158,erdos_renyi,0.1,18.0,
4.32,0.03345238095238095,5.0,3.0,50,108,2,6,216.00000000000003,1404.0000000000005,921.1125259118995,55.99487789484809,49,56,249.00000000000003,1559.0000000000002,1607.9665045595923,64.65420248965647,0,0,32.99999999999999,106.99999999999999,47.846153846153854,9.156623089470193,erdos_renyi,0.1,19.0,
7.92,0.02248299319727891,4.0,3.0,50,198,1,1,395.99999999999994,3830.000000000001,382.01170098067354,93.18257904173338,75,85,630.0000000000001,4934.000000000002,7022.788813286999,157.44607271925315,4,13,234.00000000000003,976.0,2975.2782168200265,65.34624427646081,erdos_renyi,0.15000000000000002,0.0,
7.08,0.024438775510204076,4.0,3.0,50,177,1,2,354.00000000000006,3204.000000000001,485.1144997676223,85.55508529071737,66,77,549.0,4141.000000000001,5681.3635977253525,137.6560625547329,3,10,195.0,793.0000000000001,2057.198652637006,54.825974767841835,erdos_renyi,0.15000000000000002,1.0,
7.04,0.024744897959183675,4.0,3.0,50,176,1,1,352.0,3166.0,477.84138099600654,85.33746213736147,65,72,547.0,4066.9999999999986,5439.485146737657,140.0130488012781,3,10,194.99999999999997,788.9999999999995,1937.6451568475475,55.47106739097429,erdos_renyi,0.15000000000000002,2.0,
7.12,0.024659863945578227,4.0,3.0,50,178,1,1,356.0,3271.9999999999995,464.77971935105194,86.01946004139407,67,76,553.9999999999999,4269.999999999999,5088.035755759798,140.41958801594416,4,8,198.00000000000003,806.0,1753.0762722109432,57.784819784002785,erdos_renyi,0.15000000000000002,3.0,
7.36,0.02251700680272109,4.0,3.0,50,184,2,2,367.99999999999994,3475.9999999999995,419.48023259514326,87.166824910014,64,75,605.0,4631.0,6739.283096750866,151.45457542073456,7,16,236.99999999999994,1027.0,2889.8167282271056,65.74129398418309,erdos_renyi,0.15000000000000002,4.0,
8.36,0.021989795918367343,4.0,3.0,50,209,1,2,418.00000000000006,4216.000000000001,396.1353327270918,95.21818403272337,57,78,742.0,6046.0,20500.539508123766,166.59538110296356,5,21,323.99999999999994,1429.9999999999998,7739.318179753733,83.13303765290394,erdos_renyi,0.15000000000000002,5.0,
8.28,0.02198979591836735,4.0,3.0,50,207,1,1,414.00000000000006,4160.000000000002,371.73333675325756,95.26656628849886,74,88,675.0,5384.999999999999,7973.995034891665,166.45035764130373,3,15,261.0,1097.0000000000002,3924.9247376387652,72.00373554488132,erdos_renyi,0.15000000000000002,6.0,
8.4,0.021547619047619048,3.0,3.0,50,210,1,1,420.0,4338.0,362.07018136610634,95.88985269072779,71,88,699.0,5739.000000000001,14051.590093628125,162.9708445257519,3,17,279.0,1225.0,6363.527534070049,70.21326935749218,erdos_renyi,0.15000000000000002,7.0,
7.12,0.02431972789115646,4.0,3.0,50,178,1,1,356.00000000000006,3164.0000000000014,457.45419273028006,86.63144743996517,82,89,505.99999999999994,3929.9999999999986,4325.057825289179,125.84153868270133,3,7,149.99999999999997,605.9999999999999,1155.0875923327665,42.18091674793923,erdos_renyi,0.15000000000000002,8.0,
8.16,0.02238095238095238,4.0,3.0,50,204,1,1,408.00000000000006,4064.0000000000023,395.72418129211434,93.94314594628942,70,87,678.0,5575.999999999999,9345.919296365668,160.81743841251583,5,16,269.99999999999994,1192.0,4251.358385516789,72.53878792518475,erdos_renyi,0.15000000000000002,9.0,
6.84,0.024761904761904763,4.0,3.0,50,171,1,1,342.00000000000006,2986.000000000001,473.66515458382537,84.48835878977118,73,78,498.0,3681.9999999999986,3368.063676535793,130.60415640359267,3,6,156.0,616.0,1090.9493999765052,45.625816920232445,erdos_renyi,0.15000000000000002,10.0,
7.0,0.02425170068027211,4.0,3.0,50,175,1,1,349.99999999999994,3052.0,451.2800210774106,86.2106664246738,73,78,511.99999999999994,3796.0000000000005,4260.005016696594,131.629379133641,1,5,162.0,632.0,1416.97163171397,46.17121060965346,erdos_renyi,0.15000000000000002,11.0,
7.08,0.02433673469387755,4.0,3.0,50,177,1,1,353.99999999999994,3159.9999999999995,456.9182935022753,86.34401739102282,72,81,530.9999999999999,4086.9999999999986,4704.082156588619,133.64086115782214,3,9,177.0,718.9999999999999,1496.1929274376394,50.753558028396405,erdos_renyi,0.15000000000000002,12.0,
7.84,0.022653061224489793,4.0,3.0,50,196,1,1,392.0000000000001,3730.000000000003,386.4070396238595,92.69998843032742,61,74,656.0000000000001,5044.000000000004,8855.18745912367,161.73606217618573,2,13,264.0,1074.0,3945.785155709563,74.18285542846797,erdos_renyi,0.15000000000000002,13.0,
7.84,0.022636054421768706,4.0,3.0,50,196,1,1,392.00000000000006,3858.0000000000005,404.75986061036724,91.62329265691295,67,82,634.9999999999999,5048.999999999997,8534.267307485541,154.93227818754033,1,11,243.0,983.0,3496.646004800984,67.63857505711988,erdos_renyi,0.15000000000000002,14.0,
7.04,0.024948979591836732,4.0,3.0,50,176,1,1,352.0,3050.0,458.82580923466617,86.49638468983157,69,76,529.0,3864.9999999999995,4675.751685118423,136.42819478251633,1,5,177.0,670.9999999999998,1542.3160005958725,52.318103053785556,erdos_renyi,0.15000000000000002,15.0,
7.76,0.022738095238095238,4.0,3.0,50,194,1,1,388.0,3672.0,390.3742071709574,92.11164376815732,69,79,616.0,4668.0,6629.242053534567,156.29019071996643,0,8,227.99999999999997,899.9999999999998,3076.100169177599,64.41298106826763,erdos_renyi,0.15000000000000002,16.0,
6.76,0.025646258503401357,4.0,3.0,50,169,1,1,338.00000000000006,2960.0,508.85718196327247,83.01894232349473,76,79,473.0000000000001,3563.0000000000014,2999.1570218072648,123.17377959347141,1,4,135.0,523.0,924.0546088296319,38.662020409074344,erdos_renyi,0.15000000000000002,17.0,
6.64,0.025952380952380952,4.0,3.0,50,166,1,1,332.00000000000006,2820.0000000000005,502.2761426546891,82.53973217054688,59,68,509.0000000000001,3686.9999999999995,6358.707957526992,127.6479760893346,1,6,177.00000000000003,691.0000000000002,1627.033144066743,51.01712785906251,erdos_renyi,0.15000000000000002,18.0,
7.12,0.02448979591836734,4.0,3.0,50,178,1,2,356.0,3183.999999999999,478.0584235354352,86.25449511717727,72,83,527.0,4059.0,7550.371819090674,126.88925633307545,0,6,171.00000000000003,683.0000000000001,1889.4358756909448,46.73840997957494,erdos_renyi,0.15000000000000002,19.0,
10.08,0.018911564625850343,3.0,3.0,50,252,1,1,504.0000000000001,5976.000000000003,284.428125936964,106.18411759883243,49,86,990.0000000000001,8633.999999999998,88704.45695574713,199.791759452263,8,43,485.99999999999994,2401.9999999999995,28491.104457354035,104.51953949861665,erdos_renyi,0.2,0.0,
9.08,0.02010204081632653,3.0,3.0,50,227,1,1,454.00000000000006,5040.000000000001,332.7438862757687,99.87022946414926,56,82,850.0,7336.000000000001,22762.880144246803,189.88284296956826,10,31,396.0000000000001,1848.0,10005.955657694507,102.1932356270417,erdos_renyi,0.2,1.0,
9.64,0.01914965986394558,3.0,3.0,50,241,1,1,482.0,5480.000000000002,298.7614628887281,103.89963121098036,49,79,953.0000000000001,8113.000000000001,27139.78192322561,213.59378331908837,14,41,471.0000000000001,2281.0,14159.286243528184,119.45669776176888,erdos_renyi,0.2,2.0,
9.96,0.01865646258503401,3.0,3.0,50,249,1,1,498.0,5936.000000000001,287.4070599111846,105.45568942075114,42,79,1029.0,9327.000000000002,121205.76682133826,203.69670080326904,19,52,530.9999999999999,2782.9999999999986,23057.951501806936,122.67443796013336,erdos_renyi,0.2,3.0,
10.24,0.018520408163265306,3.0,3.0,50,256,1,1,511.99999999999994,6243.999999999999,299.3629038078429,106.02242404550195,50,87,1037.0,9338.999999999998,80971.06351635109,210.13179334036707,18,52,525.0000000000001,2678.999999999999,26519.108415291194,119.25507733812624,erdos_renyi,0.2,4.0,
10.4,0.01826530612244898,3.0,3.0,50,260,1,1,520.0,6276.000000000001,276.78459570222867,107.86927810747495,40,78,1078.0,9393.999999999998,90242.20393264585,219.42051227794497,15,51,558.0000000000001,2782.0,35868.30352697619,124.6828392939438,erdos_renyi,0.2,5.0,
10.52,0.018163265306122448,3.0,3.0,50,263,1,1,526.0,6464.000000000002,270.22248488835817,108.48476429026904,44,85,1069.0,9465.000000000004,81482.70617280372,218.51105675550872,11,48,542.9999999999999,2633.0,30580.14922094489,123.45424215246535,erdos_renyi,0.2,6.0,
10.68,0.01768707482993197,3.0,3.0,50,267,1,1,533.9999999999999,6625.999999999998,261.69537002992206,109.52933515557656,49,91,1080.0,9802.0,99147.77001595794,213.67363344650397,13,50,546.0000000000001,2760.0000000000005,35028.62817593581,120.01699412237414,erdos_renyi,0.2,7.0,
9.48,0.019523809523809523,3.0,3.0,50,237,1,1,473.99999999999994,5350.0,311.536397103063,102.60809055933119,70,96,852.0000000000001,7500.0,24493.882684469143,186.79330478548155,8,29,378.00000000000006,1766.0000000000002,10392.036803807145,94.85212258054764,erdos_renyi,0.2,8.0,
10.88,0.017670068027210883,3.0,3.0,50,272,1,1,543.9999999999999,6841.999999999998,259.4177035285026,110.37554689629307,32,81,1179.9999999999998,10941.999999999996,346327.86033536145,208.93213030413713,21,65,636.0,3347.9999999999995,55994.877938906044,132.18461558703055,erdos_renyi,0.2,9.0,
