avg_degree,avg_betweenness_centrality,diameter,girth,num_nodes,num_edges,k0_nullity,k0_low_lying_density,k0_trace,k0_spectral_moment_2,k0_quasi_wiener_index,k0_spanning_tree_number,k1_nullity,k1_low_lying_density,k1_trace,k1_spectral_moment_2,k1_quasi_wiener_index,k1_spanning_tree_number,k2_nullity,k2_low_lying_density,k2_trace,k2_spectral_moment_2,k2_quasi_wiener_index,k2_spanning_tree_number,graph_type,p,instance,epsilon
9.76,0.01914965986394558,4.0,3.0,50,244,1,1,487.99999999999994,5639.999999999998,302.5023568874503,104.14810165364821,51,86,947.0,8361.0,31782.402791468652,203.8147356514964,9,37,459.0,2161.0,16981.207691799398,112.30111353368927,erdos_renyi,0.2,10.0,
9.64,0.01913265306122449,3.0,3.0,50,241,1,1,482.00000000000017,5460.000000000003,299.7784774166878,103.9254658760662,62,92,890.0000000000001,7702.000000000001,26121.230023454613,193.91818862414314,6,32,408.0,1889.9999999999998,12774.375825837207,100.56458527089221,erdos_renyi,0.2,11.0,
9.52,0.019183673469387753,4.0,3.0,50,238,1,1,476.0,5290.0,301.7237428073742,103.48013514930612,57,90,890.0,7709.999999999999,39135.392559389686,187.1469067847859,6,32,413.99999999999994,1940.0,14056.071110716422,100.00526466384298,erdos_renyi,0.2,12.0,
9.88,0.018928571428571427,3.0,3.0,50,247,1,1,493.99999999999994,5677.999999999999,284.8606047692656,105.59964038125838,46,79,967.9999999999997,8287.999999999998,40270.31380481353,209.22149473780212,6,33,474.0,2146.0,18582.579409828086,117.5575939128464,erdos_renyi,0.2,13.0,
9.8,0.01925170068027211,3.0,3.0,50,245,1,1,490.00000000000006,5730.000000000001,302.9645727838475,104.16310578065858,42,83,972.9999999999998,8576.999999999996,67200.24412518517,192.54031276409788,7,41,483.00000000000006,2335.0,22411.12484869398,109.64254070949018,erdos_renyi,0.2,14.0,
9.36,0.019778911564625853,4.0,3.0,50,234,1,1,467.9999999999999,5079.999999999999,302.9790484599982,102.88570509432566,56,84,864.0,7202.000000000001,28151.264316328252,190.56278762350775,3,27,396.0000000000001,1770.0000000000005,12938.13762113283,98.31658451379637,erdos_renyi,0.2,15.0,
10.0,0.0186734693877551,3.0,3.0,50,250,1,1,500.00000000000006,5954.000000000002,292.26803413288417,105.35200750087249,44,80,1016.0,8891.999999999998,55460.128940414026,212.5156799134208,15,48,515.9999999999999,2601.999999999999,21846.15676264671,120.41563703887296,erdos_renyi,0.2,16.0,
8.92,0.020272108843537414,3.0,3.0,50,223,1,1,446.0000000000001,4826.000000000002,333.95966844960986,99.30497394862682,68,88,778.9999999999998,6605.000000000001,24289.749166830756,175.29581408743059,5,24,332.99999999999994,1539.0000000000005,10540.273226929807,80.42455884379021,erdos_renyi,0.2,17.0,
8.84,0.020561224489795915,4.0,3.0,50,221,1,1,441.9999999999999,4685.999999999998,339.05427665475884,98.89829255438389,51,80,813.9999999999999,6767.999999999998,26342.811550266506,176.40665979765015,3,26,372.0,1682.0,11078.861281459971,92.41322592789847,erdos_renyi,0.2,18.0,
9.4,0.019642857142857142,3.0,3.0,50,235,1,1,470.0,5234.000000000001,311.01325879560744,102.42594799008488,49,85,893.0,7826.999999999999,82082.45904278744,170.815169874447,4,34,423.0,2017.0,20466.524129963746,93.48099789525013,erdos_renyi,0.2,19.0,
12.08,0.016547619047619047,3.0,3.0,50,302,1,1,604.0,8360.0,229.83435786020732,115.8276336474212,1,67,1500.9999999999998,14387.000000000002,162706684.14878294,170.1744822805787,46,108,897.0,5322.999999999999,166560.35237847987,163.6419952301026,erdos_renyi,0.25,0.0,
11.28,0.01722789115646258,3.0,3.0,50,282,1,1,564.0,7510.0,254.8270801685227,111.64868741470754,15,72,1335.0,12637.000000000002,435876.4410404965,233.39301187967894,39,90,771.0,4407.0,67678.29082355171,159.56393230161538,erdos_renyi,0.25,1.0,
12.2,0.016156462585034014,3.0,3.0,50,305,1,1,610.0,8444.0,222.77014717685984,116.72274006510614,0,64,1552.0000000000002,14876.000000000002,54360067.086757936,229.69367177822414,56,117,942.0,5648.0,164585.37705443543,179.9399052608274,erdos_renyi,0.25,2.0,
12.32,0.016054421768707482,3.0,3.0,50,308,1,1,616.0000000000002,8836.000000000005,224.37410426708794,116.69495628432337,0,64,1600.0,15974.0,6564913.683608924,256.64883250361737,61,128,983.9999999999999,6129.999999999999,167703.34179827516,179.33998733529054,erdos_renyi,0.25,3.0,
12.28,0.01619047619047619,3.0,3.0,50,307,1,1,614.0,8657.999999999998,225.74712603259346,116.62791715526006,8,76,1511.0,14924.999999999995,33821835.270771235,199.19500718120287,49,112,897.0,5339.000000000001,200974.76657539062,164.16530695497008,erdos_renyi,0.25,4.0,
12.56,0.016326530612244896,3.0,3.0,50,314,1,1,628.0,8986.000000000002,227.20269840314148,117.52757789276093,1,65,1654.0000000000002,16250.000000000004,9217591.724118115,269.3094315843894,71,137,1026.0000000000002,6336.0,129284.12657285965,200.93487954311982,erdos_renyi,0.25,5.0,
12.76,0.015918367346938776,3.0,3.0,50,319,1,1,637.9999999999999,9308.0,217.1535577465523,118.54686672622384,0,64,1654.9999999999998,16318.999999999996,4418622.092064472,271.4697811593535,63,128,1017.0,6099.000000000002,146005.76893690033,197.88880473510773,erdos_renyi,0.25,6.0,
13.72,0.015153061224489797,3.0,3.0,50,343,1,1,685.9999999999999,10537.999999999998,193.94990945901574,122.93243792224506,0,67,1832.0000000000005,18528.000000000004,662976.4852917872,345.2142814059579,69,150,1145.9999999999998,7077.999999999998,271945.87018846296,202.32335962736062,erdos_renyi,0.25,7.0,
11.44,0.017006802721088437,3.0,3.0,50,286,1,1,572.0,7530.0,243.73747280618863,113.04127200492802,26,81,1271.0,11999.0,256999.55026007263,224.0741894843034,22,71,698.9999999999998,3668.9999999999986,66240.28134204468,145.95101498317487,erdos_renyi,0.25,8.0,
13.16,0.015680272108843537,3.0,3.0,50,329,1,1,658.0000000000001,9722.000000000005,205.45799581969894,120.6526951720324,0,67,1723.0,17381.000000000004,996112.9453972876,308.63770183660154,51,133,1064.9999999999998,6379.0,445694.48228441965,166.34735144557763,erdos_renyi,0.25,9.0,
11.64,0.016989795918367346,3.0,3.0,50,291,1,1,582.0000000000001,7786.0,242.01476678986188,113.7840268812895,20,71,1401.0000000000002,13078.999999999996,303757.0169969532,265.7468779778209,51,96,819.0,4749.000000000001,65571.9826525756,179.16171534552475,erdos_renyi,0.25,10.0,
12.4,0.016003401360544216,3.0,3.0,50,310,1,1,620.0,8636.0,216.04994964540595,117.84360895236097,20,90,1397.0,13804.999999999998,911597.9704148263,215.14946087747293,18,82,776.9999999999999,4192.999999999998,122079.93130089546,141.95701616319968,erdos_renyi,0.25,11.0,
11.88,0.016462585034013606,3.0,3.0,50,297,1,1,594.0,8018.000000000001,228.01866563710266,115.46532403042752,10,75,1398.0,13294.0,4499213.482598734,201.10848552734916,30,92,804.0,4523.999999999999,95871.21482800588,153.21065243298634,erdos_renyi,0.25,12.0,
12.8,0.015884353741496597,3.0,3.0,50,320,1,1,640.0000000000001,9278.0,212.52535681022843,119.09084071903614,0,55,1698.9999999999995,16638.999999999996,139120.1228584222,348.660783108282,58,131,1059.0000000000002,6289.000000000002,261849.08438705775,192.9878759815299,erdos_renyi,0.25,13.0,
12.88,0.015884353741496594,3.0,3.0,50,322,1,1,644.0,9525.999999999996,215.1234818541522,118.95600640234404,0,61,1744.9999999999998,17400.999999999993,15031024.383004365,300.1271426239736,85,151,1101.0000000000002,7091.000000000003,206387.52064275037,219.78552746570216,erdos_renyi,0.25,14.0,
11.88,0.016309523809523812,3.0,3.0,50,297,1,1,594.0,7910.000000000002,225.9080779547674,115.73268812553766,17,73,1398.0000000000002,12910.000000000004,516014.04866879375,249.39877544775,37,90,804.0,4440.000000000001,71393.68786369801,170.37927024675585,erdos_renyi,0.25,15.0,
12.64,0.016088435374149657,3.0,3.0,50,316,1,1,631.9999999999999,9147.999999999996,217.0973357280823,118.21339780489565,0,60,1685.0,16666.999999999996,1380578.408492164,295.2237624857129,69,138,1053.0,6606.999999999999,194789.95099546827,194.29521642507532,erdos_renyi,0.25,16.0,
11.88,0.016462585034013603,3.0,3.0,50,297,1,1,594.0,8036.000000000001,228.86557427293286,115.37095492348678,29,81,1383.0,13303.000000000002,277159.5034773445,258.70240571398233,44,91,788.9999999999998,4498.999999999997,59533.72992474513,172.42632319787307,erdos_renyi,0.25,17.0,
11.4,0.016989795918367346,3.0,3.0,50,285,1,1,570.0,7476.0,242.7628804649826,112.99004302073467,7,72,1311.0,12127.000000000002,7297729.397290054,183.75157086292006,18,78,741.0000000000001,3946.999999999999,172578.6038806635,132.22630050865132,erdos_renyi,0.25,18.0,
11.88,0.016581632653061226,3.0,3.0,50,297,1,1,593.9999999999999,8112.0,234.1597657240976,114.92561866982432,0,68,1473.0,14351.000000000002,605795166.1705582,174.15700704116446,43,107,878.9999999999999,5199.0,143996.83157513436,158.75500845598722,erdos_renyi,0.25,19.0,
14.48,0.014931972789115646,3.0,3.0,50,362,1,1,724.0000000000001,11668.000000000004,184.051083898661,125.6176871693895,0,44,2230.0,23465.999999999996,311282.1169652438,475.97124531780395,157,229,1505.9999999999998,10582.0,206666.6771713775,310.18297826469416,erdos_renyi,0.30000000000000004,0.0,
13.84,0.015323129251700677,3.0,3.0,50,346,1,1,692.0,10889.999999999995,200.01227839487217,122.66324296240909,0,48,2075.0,21683.0,177228.30311549176,441.118512351156,136,206,1383.0,9576.999999999998,236509.44208816704,274.8001904221123,erdos_renyi,0.30000000000000004,1.0,
14.24,0.014948979591836735,3.0,3.0,50,356,1,1,712.0,11302.000000000002,186.96102786843318,124.79293743533187,0,40,2202.9999999999995,22876.999999999993,184766.23430260574,484.30098987997627,162,226,1491.0000000000002,10503.000000000004,153913.0615301285,322.69878938393845,erdos_renyi,0.30000000000000004,2.0,
14.72,0.014676870748299318,3.0,3.0,50,368,1,1,736.0,12160.0,181.1649187119189,126.33580310746275,0,37,2380.0,25726.0,130324.45025497925,524.1062174792208,191,260,1643.9999999999998,12141.999999999998,246666.21368269142,340.9119795013139,erdos_renyi,0.30000000000000004,3.0,
14.64,0.01479591836734694,3.0,3.0,50,366,1,1,732.0000000000002,12046.00000000001,183.52620599251387,125.93175031094542,0,47,2352.0,25822.0,138985.9721686695,498.0290624002093,195,266,1620.0000000000002,12256.000000000004,144156.525374027,346.0726777570261,erdos_renyi,0.30000000000000004,4.0,
15.36,0.014455782312925167,3.0,3.0,50,384,1,1,768.0000000000001,13080.0,173.84088603297036,128.5399890801553,0,32,2616.0,28806.000000000004,629312.1328794728,568.1515508119286,250,306,1847.9999999999998,14237.999999999998,164369.859681654,411.5283051377499,erdos_renyi,0.30000000000000004,5.0,
15.24,0.014421768707482994,3.0,3.0,50,381,1,1,762.0,12860.0,173.80291084433912,128.2638805960685,0,40,2501.9999999999995,27239.999999999996,300032.3057196087,538.1588134545118,219,282,1740.0000000000005,12844.000000000004,186259.91074576683,382.3376739934028,erdos_renyi,0.30000000000000004,6.0,
16.52,0.013826530612244899,3.0,3.0,50,413,1,1,825.9999999999999,14903.999999999998,156.47671934483688,132.7234409368622,0,32,2845.0,32255.0,68200.33488616715,637.6524867192063,269,336,2019.0,15527.000000000004,189599.42908104765,452.77080177141704,erdos_renyi,0.30000000000000004,7.0,
13.84,0.015306122448979591,3.0,3.0,50,346,1,1,692.0000000000001,10764.000000000002,195.20730946746494,123.10769191934563,0,50,1985.0,20520.999999999993,150579.59036820428,416.87856530129517,104,178,1292.9999999999995,8332.999999999998,205067.38157971183,258.1418816121815,erdos_renyi,0.30000000000000004,8.0,
15.24,0.014438775510204081,3.0,3.0,50,381,1,1,761.9999999999999,12805.999999999998,172.06588858013703,128.46246609909065,0,35,2460.0,27037.999999999993,100824.00181502133,541.9933787704239,194,263,1698.0,12328.000000000004,197608.46899586747,365.57267197364536,erdos_renyi,0.30000000000000004,9.0,
13.88,0.015306122448979588,3.0,3.0,50,347,1,1,694.0000000000001,10782.000000000002,193.29306886047877,123.37916284948518,0,52,2038.0,20945.999999999996,406346.16148380225,420.5256710125465,126,197,1344.0,9075.999999999998,248129.72204115798,268.0105408691865,erdos_renyi,0.30000000000000004,10.0,
14.6,0.014812925170068023,3.0,3.0,50,365,1,1,729.9999999999999,11917.999999999998,183.4094805706349,125.89977008560867,0,44,2254.0,24242.0,279420.52649647073,478.6504516928502,164,231,1524.0,10836.000000000002,181245.93393354528,324.48350976359734,erdos_renyi,0.30000000000000004,11.0,
14.08,0.015034013605442176,3.0,3.0,50,352,1,1,703.9999999999999,11071.999999999998,187.98778264601626,124.30732325398917,0,54,2036.0,20926.0,390522.66987884976,424.1448599729026,113,189,1332.0,8862.0,225009.3999131317,264.05483508022917,erdos_renyi,0.30000000000000004,12.0,
15.4,0.014387755102040817,3.0,3.0,50,385,1,1,770.0000000000001,13148.000000000004,171.7405013870891,128.79118836340606,0,25,2648.0,29347.999999999993,49507.31172229502,603.7771710740353,254,309,1878.0,14344.0,155188.54770904043,428.9009914043232,erdos_renyi,0.30000000000000004,13.0,
15.36,0.014404761904761903,3.0,3.0,50,384,1,1,768.0000000000001,13142.000000000004,172.88069077747045,128.54499168209,0,33,2619.0,29185.0,69402.98316953202,582.7250557160055,249,309,1851.0000000000005,14283.0,139657.67797076743,413.3144066719237,erdos_renyi,0.30000000000000004,14.0,
14.48,0.01477891156462585,3.0,3.0,50,362,1,1,724.0000000000001,11626.000000000004,182.12270255656884,125.80843035435696,0,50,2193.9999999999995,23003.999999999993,156775.0973599802,466.90554256427583,149,223,1469.9999999999998,10322.0,188107.50270941193,303.885309979391,erdos_renyi,0.30000000000000004,15.0,
15.08,0.014489795918367345,3.0,3.0,50,377,1,1,753.9999999999999,12640.0,174.81999146198095,127.77773515899803,0,33,2509.0,27406.999999999993,72717.99977060288,562.0512002594536,220,286,1755.0,13215.000000000004,158079.8485513205,385.7387962072033,erdos_renyi,0.30000000000000004,16.0,
14.84,0.014710884353741498,3.0,3.0,50,371,1,1,742.0,12360.0,179.87508782789536,126.70313397337453,0,41,2398.0,26270.0,257064.03607114722,512.9507641219157,205,265,1656.0,12358.0,135451.05925504403,367.86709595660784,erdos_renyi,0.30000000000000004,17.0,
14.04,0.015051020408163265,3.0,3.0,50,351,1,1,702.0,10978.0,189.06627855057488,124.16479255682115,0,47,2064.0,21285.999999999996,118718.92127696937,447.4845653851263,118,192,1362.0000000000002,8980.000000000002,231983.10417114795,275.82395176108633,erdos_renyi,0.30000000000000004,18.0,
14.64,0.014693877551020407,3.0,3.0,50,366,1,1,732.0,11812.0,179.6047853834439,126.45266810129421,0,39,2325.0,24656.999999999993,100322.6184670008,514.701083889577,180,246,1592.9999999999998,11308.999999999996,128347.5592316392,353.8363289559313,erdos_renyi,0.30000000000000004,19.0,
16.88,0.01370748299319728,3.0,3.0,50,422,1,1,844.0,15608.0,154.85083798804553,133.5891807891326,0,17,3244.0000000000005,38256.0,53420.3922831819,727.6566107034405,384,439,2400.0,20360.0,141561.79940460378,546.8863007107013,erdos_renyi,0.35000000000000003,0.0,
16.6,0.013826530612244895,3.0,3.0,50,415,1,1,829.9999999999999,15254.000000000002,160.0723670796445,132.43333938515792,0,17,3155.0,37323.0,56165.82362550228,705.4211385025192,369,421,2325.0,19732.999999999996,144269.97799464042,531.6763749757878,erdos_renyi,0.35000000000000003,1.0,
16.52,0.013860544217687072,3.0,3.0,50,413,1,1,826.0,14974.000000000004,157.52765571805503,132.57819493069226,0,23,3123.999999999999,36815.999999999985,50743.20463928106,695.426886544233,364,416,2298.0,19714.0,145863.52841641384,520.9355394048882,erdos_renyi,0.35000000000000003,2.0,
17.08,0.013571428571428575,2.0,3.0,50,427,1,1,853.9999999999998,15965.999999999996,151.6360893315406,134.31014352498016,0,15,3326.0000000000005,39508.0,45664.03415471972,748.4565095216851,404,454,2472.0,21301.999999999996,124305.45315993835,569.0306724108303,erdos_renyi,0.35000000000000003,3.0,
17.4,0.01343537414965986,2.0,3.0,50,435,1,1,870.0000000000002,16552.00000000001,149.06028768160888,135.20552186963764,0,15,3489.0,42453.0,50848.080987496876,772.1340238389793,444,495,2619.0,23436.999999999993,143418.81424307512,593.8251028452054,erdos_renyi,0.35000000000000003,4.0,
17.36,0.013503401360544218,3.0,3.0,50,434,1,1,868.0,16427.999999999996,149.92213840708163,135.07666157831403,0,10,3516.9999999999995,42181.0,43490.65443539454,787.5363387409294,457,503,2649.0,23529.000000000004,103760.71326045509,616.5630467533973,erdos_renyi,0.35000000000000003,5.0,
17.12,0.01357142857142857,3.0,3.0,50,428,1,1,856.0,16084.0,152.72744306961934,134.25144414269428,0,21,3340.0,39962.0,51184.234768491,741.084243093162,409,461,2484.0,21590.000000000004,133472.14090501273,567.2751142211532,erdos_renyi,0.35000000000000003,6.0,
18.88,0.012806122448979591,2.0,3.0,50,472,1,1,943.9999999999999,19403.999999999996,136.58802866193557,139.33652838508104,0,3,4175.0,53528.99999999998,43158.17917071737,910.8007758043315,611,651,3231.0,31213.000000000007,112086.70679862019,737.2361793679956,erdos_renyi,0.35000000000000003,7.0,
16.44,0.013928571428571427,3.0,3.0,50,411,1,1,821.9999999999999,14945.999999999998,161.64660901687438,131.97939848483446,0,21,3050.9999999999995,35445.0,79804.37942766535,681.1251675127936,339,397,2229.0000000000005,18371.000000000004,155438.51607350804,504.5196036855324,erdos_renyi,0.35000000000000003,8.0,
17.48,0.013435374149659863,3.0,3.0,50,437,1,1,873.9999999999999,16612.0,147.69879643977225,135.55666395980307,0,12,3502.0,42812.0,46827.030769083794,780.1748176901383,445,492,2628.0000000000005,23000.000000000004,92864.26262428568,620.6926582299741,erdos_renyi,0.35000000000000003,9.0,
16.2,0.014064625850340136,3.0,3.0,50,405,1,1,810.0000000000001,14408.000000000004,161.75572403506268,131.5080941692878,0,25,2898.0000000000005,32474.00000000002,60041.387189257264,656.7440709371474,303,361,2088.0000000000005,16514.0,227332.2742733399,465.3494587538059,erdos_renyi,0.35000000000000003,10.0,
16.84,0.013707482993197278,3.0,3.0,50,421,1,1,842.0,15584.0,155.52243052204452,133.40618205972373,0,20,3200.0000000000005,37786.0,139192.16573128005,707.18246283013,377,428,2358.0000000000005,20170.000000000004,118795.00186553222,542.533779110803,erdos_renyi,0.35000000000000003,11.0,
16.64,0.013775510204081631,3.0,3.0,50,416,1,1,831.9999999999999,15207.999999999995,155.893132378292,132.97468149441593,0,21,3094.0000000000005,36052.0,51326.39974405833,695.706491841466,347,400,2262.0,18812.0,129460.46627556137,522.4587310702892,erdos_renyi,0.35000000000000003,12.0,
17.48,0.013401360544217686,2.0,3.0,50,437,1,1,874.0,16630.0,147.7966142686825,135.5350085662849,0,11,3490.0,42218.000000000015,45573.99901855332,781.33754222737,440,488,2616.0000000000005,22868.0,131687.87255371286,603.0670031320386,erdos_renyi,0.35000000000000003,13.0,
17.64,0.013333333333333332,2.0,3.0,50,441,1,1,881.9999999999999,17020.0,147.08640962578525,135.86646603369533,0,13,3648.0000000000005,45349.99999999998,45604.48615174034,804.1631425713013,489,537,2766.0,25417.999999999996,114489.86780612961,634.0178526585114,erdos_renyi,0.35000000000000003,14.0,
16.88,0.013673469387755101,3.0,3.0,50,422,1,1,843.9999999999999,15626.0,154.21192937531796,133.63277104097264,0,23,3190.0000000000005,37704.000000000015,54450.08447421878,709.4352328533508,369,426,2346.0,20030.0,145003.71505781857,529.2222280237305,erdos_renyi,0.35000000000000003,15.0,
17.72,0.013299319727891157,2.0,3.0,50,443,1,1,886.0000000000002,17026.000000000004,145.18661092073552,136.3043811984058,0,7,3646.0,43961.99999999997,42911.93568276584,816.154203500861,484,528,2760.0,24760.000000000007,114195.78882967126,642.9286697124568,erdos_renyi,0.35000000000000003,16.0,
17.8,0.013282312925170068,3.0,3.0,50,445,1,1,890.0000000000001,17386.000000000004,146.0953179437343,136.24067219184062,0,10,3755.0,46491.0,53581.831135109074,825.0335558153583,520,565,2865.0,26865.000000000004,147427.36880987184,644.7114224301839,erdos_renyi,0.35000000000000003,17.0,
