avg_degree,avg_betweenness_centrality,diameter,girth,num_nodes,num_edges,k0_nullity,k0_low_lying_density,k0_trace,k0_spectral_moment_2,k0_quasi_wiener_index,k0_spanning_tree_number,k1_nullity,k1_low_lying_density,k1_trace,k1_spectral_moment_2,k1_quasi_wiener_index,k1_spanning_tree_number,k2_nullity,k2_low_lying_density,k2_trace,k2_spectral_moment_2,k2_quasi_wiener_index,k2_spanning_tree_number,graph_type,p,instance,epsilon
16.68,0.013741496598639453,2.0,3.0,50,417,1,1,834.0,15144.000000000004,154.37466812136972,133.28972499230355,0,17,3078.0,35060.0,47215.49958628033,704.4473249913992,341,390,2243.9999999999995,17964.0,115232.39694435625,530.7447466776077,erdos_renyi,0.35000000000000003,18.0,
17.28,0.013486394557823128,2.0,3.0,50,432,1,1,863.9999999999999,16204.0,149.04034449996928,135.04408523432198,0,13,3423.0,41031.00000000001,46542.05970887121,766.6180241427974,426,475,2559.0000000000005,22187.000000000004,120174.90751035865,593.5389635648423,erdos_renyi,0.35000000000000003,19.0,
0.6470588235294118,0.002116755793226382,4.0,inf,34,11,23,28,22.0,68.00000000000001,129.00000000000003,1.6739764335716703,0,4,22.0,67.99999999999999,129.00000000000003,1.6739764335716703,0,0,0.0,0.0,0.0,-inf,karate_club,,,0.1
0.8235294117647058,0.0030637254901960784,4.0,inf,34,14,20,25,27.999999999999993,83.99999999999997,208.33333333333317,2.667228206581958,0,4,28.000000000000007,84.0,208.33333333333306,2.6672282065819606,0,0,0.0,0.0,0.0,-inf,karate_club,,,0.1473684210526316
1.1764705882352942,0.005347593582887701,4.0,3.0,34,20,16,22,40.00000000000001,156.00000000000006,318.8481481481483,4.73342452151177,1,7,43.0,165.00000000000003,342.29629629629613,5.780743515792333,0,0,3.0,9.0,0.6666666666666666,0.4054651081081645,karate_club,,,0.19473684210526315
1.411764705882353,0.007798573975044563,5.0,3.0,34,24,14,22,48.0,204.00000000000003,402.56363636363636,6.251077778203584,1,9,56.999999999999986,246.9999999999998,532.1398601398599,8.171670119274602,0,0,9.0,27.0,4.0,1.9095425048844386,karate_club,,,0.24210526315789474
1.588235294117647,0.009135472370766489,4.0,3.0,34,27,12,21,54.0,243.99999999999994,472.20987654320953,7.327380526987401,1,11,65.99999999999997,295.9999999999997,633.36,10.385913701780417,0,0,12.0,36.0,6.666666666666667,2.7850112422383386,karate_club,,,0.2894736842105263
1.9411764705882353,0.0535873440285205,8.0,3.0,34,33,8,17,66.0,307.99999999999994,966.1447196870963,8.316463234938919,2,12,81.0,372.9999999999999,1356.6593406593738,12.255212748463839,0,0,15.0,49.0,11.142857142857144,3.4499875458315876,karate_club,,,0.33684210526315794
2.1176470588235294,0.046290106951871655,7.0,3.0,34,36,7,17,71.99999999999999,359.99999999999983,790.9001972867978,10.64882726590468,2,13,93.00000000000001,445.0000000000001,1193.0338297786623,16.658096127538556,0,0,21.0,69.0,20.857142857142858,5.241747015059643,karate_club,,,0.38421052631578945
2.176470588235294,0.04595588235294117,7.0,3.0,34,37,7,17,73.99999999999997,381.99999999999966,780.2880843390208,11.18567061739862,2,12,101.00000000000001,497.0,1207.9986541933317,19.270708588824338,1,1,27.0,99.0,23.55,7.154615356913661,karate_club,,,0.43157894736842106
2.3529411764705883,0.04261363636363636,7.0,3.0,34,40,7,15,80.0,425.99999999999994,659.0461403277532,14.26067977885281,3,13,112.99999999999999,564.9999999999998,1204.8705775314195,23.457723677214275,1,1,33.0,122.99999999999999,38.31666666666668,8.85106464633739,karate_club,,,0.4789473684210527
2.588235294117647,0.039828431372549024,7.0,3.0,34,44,7,13,88.0,494.0000000000001,555.2997467903152,17.87258680386542,4,12,130.0,668.0000000000002,1139.7654954180093,30.24049569215753,1,1,41.999999999999986,157.99999999999997,67.9058229352347,11.43306559772322,karate_club,,,0.5263157894736842
2.7058823529411766,0.03698752228163993,7.0,3.0,34,46,7,12,92.0,522.0000000000001,497.8590859836679,19.923443082132295,5,11,137.0,710.9999999999999,1084.624990393642,33.184895508678515,1,1,45.0,173.0,79.89157527417748,12.232784681127287,karate_club,,,0.5736842105263158
3.0588235294117645,0.05492424242424242,7.0,3.0,34,52,3,9,104.00000000000001,643.9999999999999,699.3706042095407,21.25589242881844,5,13,155.0,852.9999999999995,1475.3048203604133,36.58216028235696,1,1,51.0,193.0,103.8200025391989,14.16850967195737,karate_club,,,0.6210526315789474
3.1176470588235294,0.05225044563279856,7.0,3.0,34,53,3,10,106.0,669.9999999999999,675.7681649392642,21.9391513637907,6,13,157.00000000000003,879.0000000000002,1412.5911486900673,37.33636380769222,1,1,51.0,193.0,103.8200025391989,14.16850967195737,karate_club,,,0.6684210526315789
3.2941176470588234,0.05531417112299465,7.0,3.0,34,56,2,9,111.99999999999997,735.9999999999999,699.5680639050173,23.424209099481466,7,14,166.0,958.0,1459.9578831596673,39.82356200514708,1,1,54.0,205.99999999999997,119.88160696663842,14.940630613001947,karate_club,,,0.7157894736842105
3.411764705882353,0.051581996434937605,6.0,3.0,34,58,2,9,115.99999999999999,791.9999999999998,667.5260642171055,24.53258053627529,8,15,176.0,1048.0,1437.7259518263731,42.877193377211036,2,2,60.0,240.0,127.47481293493259,16.814659304511856,karate_club,,,0.7631578947368421
3.764705882352941,0.05057932263814617,5.0,3.0,34,64,1,6,128.00000000000003,960.0000000000002,643.1438430517452,27.88543345262555,9,16,203.0,1293.0,1603.4449988202703,50.527536757642686,3,4,74.99999999999999,317.0,195.8494652547284,20.972814254574157,karate_club,,,0.8105263157894737
3.9411764705882355,0.04985516934046346,5.0,3.0,34,67,1,5,134.0,1028.0,605.2542862492195,29.887424562493823,8,16,221.00000000000003,1418.9999999999995,1785.401704696597,55.918447195450945,3,4,87.0,374.9999999999999,281.375116802702,24.370604288115473,karate_club,,,0.8578947368421053
4.0588235294117645,0.04851827094474153,5.0,3.0,34,69,1,5,138.00000000000003,1088.0000000000005,569.1935462532787,31.19780531343542,9,16,228.0,1500.0000000000005,1756.864876814624,58.261361261921955,3,4,90.00000000000001,396.0000000000002,305.6820051192945,25.137013290081953,karate_club,,,0.9052631578947369
4.352941176470588,0.045008912655971484,5.0,3.0,34,74,1,4,148.0,1260.0000000000005,505.44045664006177,34.00994291917142,8,14,262.0,1868.0,2393.4561996945185,65.23375631084862,5,7,114.00000000000003,560.0000000000001,503.8221437883456,30.620057387331624,karate_club,,,0.9526315789473684
4.588235294117647,0.044006238859180036,5.0,3.0,34,78,1,3,155.99999999999997,1367.9999999999998,470.2681849848135,36.16624994757942,8,13,290.99999999999994,2122.999999999999,2521.218458469853,73.3747765010587,8,10,135.0,707.0000000000005,604.8026856227234,36.48820847238743,karate_club,,,1.0
1.2,0.012112010796221321,9.0,inf,40,24,16,23,47.99999999999999,133.99999999999997,867.7083333333369,5.50435544995929,0,7,48.0,134.00000000000003,867.7083333333321,5.504355449959313,0,0,0.0,0.0,0.0,-inf,weighted_filtration,,0.0,0.1
2.2,0.05222672064777327,8.0,3.0,40,44,6,15,87.99999999999999,359.9999999999999,1298.3013808285175,14.96543521512375,8,17,93.99999999999997,378.0,1397.1566978282503,17.107089941305105,0,0,6.0,18.0,2.0,1.0986122886681098,weighted_filtration,,0.0,0.2
3.35,0.05064102564102564,7.0,3.0,40,67,2,9,133.99999999999994,693.9999999999995,972.7071947846453,32.20906212283493,24,32,149.00000000000003,763.0000000000002,1214.6259348517028,36.443040802462455,0,0,14.999999999999998,52.999999999999986,11.923076923076925,3.2580965380214812,weighted_filtration,,0.0,0.30000000000000004
4.7,0.04075573549257759,6.0,3.0,40,94,1,4,188.0,1244.0000000000002,598.1455356004342,48.002271292648715,33,39,254.00000000000006,1548.000000000001,1751.7960789429,66.2502677058552,0,0,66.0,240.0,219.52025076937477,18.32600391623391,weighted_filtration,,0.0,0.4
5.25,0.03788798920377867,6.0,3.0,40,105,1,4,210.0,1536.0000000000002,550.0438740086229,52.293357478339196,37,44,297.0,1921.0000000000002,2038.2351672437871,77.26990389741651,0,3,87.0,321.00000000000006,394.84699765744347,24.42099982669967,weighted_filtration,,0.0,0.5
6.65,0.028981106612685558,4.0,3.0,40,133,1,2,266.0,2338.0,354.88059443653833,64.1048789828601,46,56,413.0,3034.999999999999,3779.141685602853,102.2098500926579,1,7,147.0,617.0000000000002,1375.3509810284554,38.28905394633278,weighted_filtration,,0.0,0.6
8.05,0.023987854251012148,3.0,3.0,40,161,1,1,322.0,3206.0,243.5069772329337,74.11396668621276,38,58,576.9999999999999,4471.0,11394.711878223261,133.31784362072665,1,18,255.00000000000006,1121.0,5215.533297787339,62.71882116472974,weighted_filtration,,0.0,0.7000000000000001
9.1,0.022368421052631576,3.0,3.0,40,182,1,1,363.99999999999994,4061.999999999999,215.42555173802654,79.00473317933496,16,51,771.9999999999999,6516.0,167852.4165446833,141.7147171639209,9,39,408.0,2086.0,24370.797568894814,82.4844437448625,weighted_filtration,,0.0,0.8
10.45,0.020107962213225368,3.0,3.0,40,209,1,1,418.0,5134.000000000002,171.06894528611465,85.75930864813472,3,42,1021.0000000000001,9015.0,3581576.4084439855,166.94702019390115,34,70,603.0,3417.0,46252.30900476204,127.82070938601974,weighted_filtration,,0.0,0.9
11.5,0.0189608636977058,3.0,3.0,40,230,1,1,460.0,6088.0,151.7135592740374,89.97264344188609,0,36,1240.0000000000002,11510.0,1692220.859291002,240.83824893075007,60,102,780.0,4797.999999999999,64545.01650097589,164.38685178884822,weighted_filtration,,0.0,1.0
1.65,0.05721997300944669,10.0,9.0,40,33,9,20,66.0,222.0,1690.6284348865001,5.0558476369178,2,13,65.99999999999999,221.99999999999994,1690.6284348865,5.055847636917795,0,0,0.0,0.0,0.0,-inf,weighted_filtration,,1.0,0.1
2.6,0.04686234817813765,7.0,3.0,40,52,5,13,104.00000000000001,492.0,1030.3730767824231,21.312242611165207,15,23,110.0,510.00000000000017,1112.9493588258927,23.455399967231134,0,0,6.0,18.0,2.0,1.0986122886681098,weighted_filtration,,1.0,0.2
3.2,0.04773954116059379,7.0,3.0,40,64,3,9,128.00000000000003,670.0000000000002,908.4359803470013,30.03526498779362,23,29,139.99999999999997,723.9999999999998,1142.975480651768,32.88542257848483,0,0,12.0,38.0,7.083333333333334,2.667228206581955,weighted_filtration,,1.0,0.30000000000000004
4.25,0.04197031039136302,7.0,3.0,40,85,2,5,169.99999999999997,1061.9999999999995,661.7072844383465,43.111504738610435,34,39,209.00000000000003,1241.0000000000002,1310.3897470407999,53.68835905540307,0,0,39.0,131.0,69.10784313725489,10.826929794152903,weighted_filtration,,1.0,0.4
5.35,0.03508771929824561,5.0,3.0,40,107,1,3,213.99999999999997,1570.0,463.3075784462357,54.53520363488841,48,53,274.00000000000006,1862.0000000000011,1352.5876906148483,71.041413419665,0,0,59.99999999999999,211.99999999999997,167.61631016042782,17.15009329912944,weighted_filtration,,1.0,0.5
6.3,0.029824561403508764,4.0,3.0,40,126,1,1,252.00000000000006,2032.000000000001,325.77420850814184,63.63194422057297,53,59,354.00000000000006,2526.0,2194.1380749995124,90.83083228483464,0,3,102.0,382.0,533.1681233949579,29.1954360531065,weighted_filtration,,1.0,0.6
7.45,0.026012145748987848,3.0,3.0,40,149,1,1,298.0,2798.0,262.7498016315155,70.86270233467665,49,61,496.0000000000001,3884.0000000000005,10166.818580478368,115.41809574269475,5,13,197.99999999999994,909.9999999999997,2549.260466823802,50.18074773523331,weighted_filtration,,1.0,0.7000000000000001
8.5,0.023684210526315787,3.0,3.0,40,170,1,1,340.0,3542.0,224.04678970419374,76.6095191313906,39,59,646.0000000000001,5312.0,28925.554285960232,137.49714038532866,10,27,305.9999999999999,1530.0,7884.430100297491,71.01151960501248,weighted_filtration,,1.0,0.8
9.75,0.02149122807017544,3.0,3.0,40,195,1,1,390.0,4500.0,185.43622018735803,82.89343554416386,23,54,852.0000000000001,7246.000000000001,206344.26767436633,166.9214452228614,21,50,462.0,2490.0000000000005,20781.45344567759,102.82189487818384,weighted_filtration,,1.0,0.9
11.4,0.01926450742240216,3.0,3.0,40,228,1,1,456.0,5960.0,152.4736480863131,89.72613605472475,2,44,1182.0,10963.999999999995,56383393.235158205,167.19997109921943,55,92,726.0,4459.999999999999,55106.83259763669,155.45705991307335,weighted_filtration,,1.0,1.0
0.75,0.0005398110661268556,3.0,inf,40,15,25,29,30.0,75.99999999999999,183.99999999999991,4.852030263919618,0,4,30.0,76.0,184.00000000000006,4.852030263919614,0,0,0.0,0.0,0.0,-inf,weighted_filtration,,2.0,0.1
2.65,0.05522941970310391,9.0,3.0,40,53,3,13,106.0,503.99999999999994,1322.5375987476025,20.119548142970064,14,23,112.0,521.9999999999999,1418.8115074536174,22.265479425918727,0,0,6.0,18.0,2.0,1.0986122886681098,weighted_filtration,,2.0,0.2
3.85,0.042071524966261806,6.0,3.0,40,77,2,7,154.0,916.0000000000002,711.4649198423529,38.82117623466948,31,37,177.99999999999997,1020.0000000000002,1097.5415392363357,45.442827076336,0,0,24.0,72.0,24.0,6.591673732008658,weighted_filtration,,2.0,0.30000000000000004
5.2,0.03717948717948717,5.0,3.0,40,104,1,3,208.00000000000006,1500.000000000001,510.3521430119667,52.94491008677364,42,48,277.0,1805.0000000000002,1636.1228819369092,72.44435390706573,0,1,69.0,241.0,232.9262553802009,19.717710354779285,weighted_filtration,,2.0,0.4
6.2,0.03164642375168691,5.0,3.0,40,124,1,3,248.0,2037.9999999999995,397.07685689239554,61.253833165082945,48,56,362.0,2521.9999999999995,2691.76372654805,93.47500912882604,1,4,114.0,435.99999999999994,663.6606005952534,32.21933986010232,weighted_filtration,,2.0,0.5
7.5,0.02634952766531714,4.0,3.0,40,150,1,1,300.0,2816.0000000000005,268.4322014378414,70.94999707355716,47,59,495.0000000000002,3739.0000000000023,5183.282765931615,122.17199037143116,1,11,195.0,811.0000000000001,2427.0293285560842,51.7309524853344,weighted_filtration,,2.0,0.6
8.6,0.023582995951417003,3.0,3.0,40,172,1,1,344.0,3598.0000000000014,221.46300315099916,77.1693479207748,32,53,668.0,5315.999999999999,16462.064058903077,150.5858741600812,7,27,324.00000000000006,1542.0,9546.920217594878,76.68129984905137,weighted_filtration,,2.0,0.7000000000000001
9.5,0.021896086369770577,3.0,3.0,40,190,1,1,380.0,4300.0,193.94256882492607,81.60052941556205,23,53,800.0000000000001,6746.000000000002,58907.01725092107,159.5137701016133,12,39,419.99999999999994,2157.999999999999,19376.650622494293,91.25683582555193,weighted_filtration,,2.0,0.8
10.5,0.020445344129554656,3.0,3.0,40,210,1,1,420.0,5171.999999999999,173.2238386811975,85.81558071014729,9,49,989.9999999999999,8770.0,574248.8388703446,179.0783358352803,28,64,570.0,3181.9999999999995,37941.402715995915,120.42499201902099,weighted_filtration,,2.0,0.9
11.3,0.019601889338731443,3.0,3.0,40,226,1,1,452.00000000000006,5880.000000000002,157.46233037564156,89.1085174607345,0,41,1157.0,10528.999999999996,1367532.0324012556,213.3732501933579,39,86,705.0,4137.0,75261.2252067283,133.16364767203208,weighted_filtration,,2.0,1.0
1.2,0.003205128205128205,5.0,3.0,40,24,17,22,48.0,142.0,558.9714285714284,6.8511849274937475,0,7,51.0,150.99999999999997,590.5952380952378,7.908975221641597,0,0,3.0,9.0,0.6666666666666666,0.4054651081081645,weighted_filtration,,3.0,0.1
2.55,0.0791497975708502,11.0,3.0,40,51,2,11,102.0,414.0,1588.2957135610443,18.916451566756056,11,20,107.99999999999999,448.0,1843.524346070683,19.73351391712316,0,0,6.0,18.0,2.0,1.0986122886681098,weighted_filtration,,3.0,0.2
3.95,0.04662618083670715,5.0,3.0,40,79,1,5,158.0,892.0000000000001,667.5421631135184,41.42705060826527,27,33,196.99999999999997,1069.0000000000002,1270.0198607667503,52.53328318085423,0,0,39.0,129.0,67.48717948717947,10.96413091566639,weighted_filtration,,3.0,0.30000000000000004
4.85,0.03869770580296896,5.0,3.0,40,97,1,2,194.00000000000003,1248.0000000000005,476.32349102965344,51.68494257925861,34,38,266.0,1569.9999999999995,1749.5893294444686,71.8075399539629,0,1,71.99999999999999,257.9999999999999,256.158424908425,20.514457343563578,weighted_filtration,,3.0,0.4
6.05,0.03174763832658569,4.0,3.0,40,121,1,1,242.0,1829.9999999999995,336.51001028485763,62.40277632993256,45,51,353.00000000000006,2343.0000000000005,2413.8008064160986,92.74233199626958,0,2,111.0,417.0,642.6691640699651,31.66446239973023,weighted_filtration,,3.0,0.5
7.45,0.02648448043184885,3.0,3.0,40,149,1,1,298.0,2718.0,253.25058425425024,71.59333491466558,45,53,511.0000000000001,3789.0000000000005,4987.287072386485,129.48645897443097,6,12,213.0,927.0000000000001,2121.1792316067003,59.79980865500783,weighted_filtration,,3.0,0.6
8.5,0.023886639676113357,3.0,3.0,40,170,1,1,340.00000000000006,3520.0000000000005,219.68975242427962,76.90975903612086,33,52,670.0,5354.000000000001,26110.589663744704,150.70721769918563,12,29,330.00000000000006,1610.0000000000007,8449.807559408095,80.88157478553886,weighted_filtration,,3.0,0.7000000000000001
9.55,0.02162618083670715,3.0,3.0,40,191,1,1,382.0000000000001,4370.000000000002,190.29004118859325,81.91223336141593,17,49,853.0000000000002,7181.000000000002,131259.7718187576,168.28554022303888,22,51,471.00000000000006,2555.000000000001,22367.38370671248,102.75696174185524,weighted_filtration,,3.0,0.8
10.55,0.019939271255060724,3.0,3.0,40,211,1,1,421.9999999999999,5213.999999999999,167.10964916812807,86.35599582492654,4,45,1034.0,9088.0,3335719.211795575,181.3597981375531,36,74,612.0,3522.000000000001,44837.73049905133,128.9540849635109,weighted_filtration,,3.0,0.9
11.5,0.01875843454790823,3.0,3.0,40,230,1,1,460.0,6184.0,151.42502684485666,89.90073955586492,0,38,1261.0,11900.999999999998,66687.12873051468,265.80137006001667,66,111,800.9999999999999,5156.999999999998,58009.33272705102,166.62003612178142,weighted_filtration,,3.0,1.0
1.2,0.008299595141700405,9.0,3.0,40,24,18,23,48.00000000000001,146.00000000000006,623.1904761904744,7.3637481711582815,0,4,53.99999999999999,163.99999999999994,694.0476190476179,9.477591139555441,0,0,6.0,18.0,2.0,1.0986122886681098,weighted_filtration,,4.0,0.1
2.15,0.08363697705802968,12.0,3.0,40,43,4,15,86.0,320.00000000000006,2251.345322334865,10.79856016929724,3,14,97.99999999999996,371.9999999999998,2810.696176612308,13.442832849387393,0,0,12.0,36.0,6.666666666666667,2.7850112422383386,weighted_filtration,,4.0,0.2
3.55,0.04328609986504723,6.0,3.0,40,71,3,8,142.0,777.9999999999998,743.1489780495156,35.56344391510899,25,30,169.0,877.0000000000002,1097.5407423939719,44.33010952510015,0,0,27.0,83.0,30.833333333333336,7.467142469362558,weighted_filtration,,4.0,0.30000000000000004
4.45,0.038056680161943315,5.0,3.0,40,89,2,4,178.0,1092.0,501.9665118619615,47.46330495358745,39,42,214.00000000000003,1222.0000000000002,906.2853048862443,59.2576544710767,0,0,36.0,114.0,55.25,10.26504899958663,weighted_filtration,,4.0,0.4
5.5,0.03410931174089069,5.0,3.0,40,110,1,1,219.99999999999994,1585.999999999999,392.02399189158234,57.57428606754561,50,52,283.0,1854.999999999999,1273.186061091311,76.020429499829,0,2,63.0,220.99999999999994,194.01380783793647,17.831776478494604,weighted_filtration,,4.0,0.5
6.35,0.03022941970310391,4.0,3.0,40,127,1,1,254.00000000000006,2064.000000000001,329.84838058690815,63.727672632213306,50,56,368.0,2603.9999999999995,2718.6233473614975,93.76637462486879,0,4,113.99999999999999,428.00000000000006,748.8031680461874,31.74445029776437,weighted_filtration,,4.0,0.6
7.85,0.025134952766531715,3.0,3.0,40,157,1,1,314.0,3010.0,242.82894166090094,73.50556931234608,45,58,542.0,4080.0,13723.912859430373,130.13023055591515,3,14,228.0,990.0000000000005,3680.23418073455,58.71612710163291,weighted_filtration,,4.0,0.7000000000000001
9.0,0.02273954116059379,3.0,3.0,40,180,1,1,360.0,3868.0,205.85803642291773,79.382051048593,32,58,729.0,6032.999999999998,32882.42657649504,156.38203125597406,14,36,369.0,1877.0000000000002,10350.814635282075,87.40898474666514,weighted_filtration,,4.0,0.8
10.5,0.02031039136302294,3.0,3.0,40,210,1,1,420.0,5094.0,168.17417711969384,86.26243339341904,9,48,995.9999999999999,8767.999999999998,746062.4401144714,170.41379720895335,30,67,576.0,3289.9999999999995,41984.33241004536,117.89610566291022,weighted_filtration,,4.0,0.9
12.05,0.018657219973009447,3.0,3.0,40,241,1,1,481.99999999999994,6597.999999999998,143.5844055621447,92.02466261334581,0,36,1346.0000000000002,12740.000000000002,257821.10085104263,279.5946354693635,70,117,863.9999999999999,5501.999999999998,72551.34435681638,177.45395758991364,weighted_filtration,,4.0,1.0
